date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,cluster
2015-07-16,108839.0,105006.0,103052.0,96702.0,90160.0,83600.0,79627.0,76429.0,74749.0,74722.0,77330.0,81107.0,85071.0,88704.0,92169.0,95654.0,98938.0,102050.0,105220.0,107757.0,110196.0,112233.0,113263.0,111975.0,10
2015-08-07,107459.0,106185.0,103526.0,97175.0,90678.0,85857.0,81927.0,78881.0,76998.0,77286.0,80063.0,83846.0,87848.0,91363.0,95703.0,100105.0,103624.0,106513.0,109257.0,111689.0,113385.0,114106.0,113613.0,110966.0,8
2015-08-25,113323.0,111880.0,107291.0,99590.0,92727.0,87378.0,83210.0,80252.0,78483.0,78719.0,82010.0,86618.0,89154.0,92872.0,97124.0,101379.0,104535.0,107017.0,109349.0,110997.0,111865.0,112701.0,112319.0,109088.0,1
2015-08-30,101391.0,101246.0,97766.0,92420.0,86660.0,81024.0,76836.0,74374.0,72370.0,71351.0,71399.0,72213.0,73421.0,77813.0,82887.0,88547.0,94521.0,100574.0,105576.0,109567.0,112224.0,114383.0,114938.0,112874.0,9
2015-09-06,107786.0,106171.0,101514.0,95454.0,89344.0,83810.0,79006.0,75982.0,73737.0,72352.0,72210.0,72882.0,73640.0,77638.0,83669.0,90613.0,97566.0,103488.0,108435.0,112147.0,114993.0,116724.0,116910.0,113970.0,4
2015-09-16,101255.0,100730.0,94970.0,87080.0,80504.0,75083.0,71402.0,69260.0,68224.0,68998.0,71467.0,78644.0,82775.0,85689.0,89133.0,93123.0,96768.0,100162.0,103841.0,107314.0,110132.0,112346.0,112532.0,109732.0,3
2015-09-17,107132.0,105737.0,99552.0,91195.0,83638.0,77987.0,74757.0,72183.0,70803.0,71284.0,74593.0,81474.0,85162.0,87879.0,91595.0,95885.0,99908.0,103641.0,108089.0,111328.0,114295.0,116249.0,115503.0,111435.0,10
2015-09-18,108812.0,107710.0,101800.0,93490.0,85618.0,80288.0,76539.0,73766.0,72194.0,72546.0,76026.0,83094.0,87490.0,90924.0,94720.0,97843.0,100847.0,104113.0,107536.0,110382.0,112246.0,113269.0,112001.0,107742.0,10
2016-01-04,98120.0,98116.0,97105.0,93950.0,89841.0,86158.0,84840.0,84016.0,83759.0,84326.0,85344.0,89401.0,98774.0,104610.0,104724.0,104091.0,103697.0,102867.0,102463.0,102926.0,102853.0,103714.0,106706.0,114489.0,5
2016-01-11,99541.0,99788.0,99235.0,96878.0,93186.0,90384.0,88786.0,88089.0,88325.0,89156.0,92065.0,97783.0,107805.0,114118.0,113509.0,111391.0,109592.0,107832.0,106503.0,105746.0,104802.0,104587.0,106158.0,113600.0,6
2016-01-12,116678.0,116049.0,114532.0,111204.0,106619.0,101471.0,98658.0,96830.0,95770.0,95643.0,97151.0,100457.0,108226.0,113155.0,111876.0,110329.0,109495.0,108910.0,108546.0,107904.0,106744.0,105616.0,107026.0,113224.0,12
2016-01-24,114085.0,112398.0,110041.0,107085.0,103878.0,100340.0,97116.0,95882.0,95658.0,95919.0,96769.0,97852.0,99989.0,102178.0,102966.0,102336.0,100551.0,99296.0,97728.0,95629.0,94236.0,93910.0,96188.0,102412.0,7
2016-01-25,107528.0,108217.0,106866.0,104000.0,100361.0,97776.0,95322.0,94714.0,95131.0,96119.0,98379.0,102244.0,109430.0,114427.0,114527.0,111643.0,108515.0,105340.0,103509.0,101472.0,100064.0,99096.0,100459.0,106474.0,2
2016-01-28,109250.0,109442.0,108573.0,105635.0,100870.0,96968.0,93978.0,92619.0,92485.0,93241.0,95053.0,100431.0,109371.0,114814.0,113421.0,109762.0,105941.0,102463.0,99729.0,97813.0,96886.0,96801.0,98604.0,103467.0,2
2016-02-10,114771.0,114328.0,112355.0,108676.0,102928.0,99290.0,96567.0,95193.0,94471.0,95133.0,97149.0,101005.0,109246.0,114195.0,114086.0,112727.0,111189.0,109056.0,107392.0,107559.0,106982.0,107869.0,109112.0,113423.0,12
2016-05-26,103633.0,102621.0,100751.0,93258.0,85515.0,80327.0,76236.0,73420.0,71494.0,71928.0,74870.0,80226.0,86268.0,90533.0,94165.0,98287.0,102134.0,105675.0,109241.0,111798.0,114070.0,115880.0,116137.0,114408.0,10
2016-05-28,114032.0,110872.0,108421.0,101462.0,92723.0,85346.0,80527.0,77875.0,75275.0,73693.0,72933.0,72904.0,76244.0,82242.0,89419.0,95924.0,101260.0,105503.0,108367.0,110860.0,112884.0,114363.0,114419.0,112589.0,4
2016-06-02,115232.0,111897.0,108731.0,101134.0,92865.0,86107.0,80869.0,77598.0,75834.0,75975.0,79000.0,84797.0,90571.0,94920.0,98231.0,100653.0,103696.0,106724.0,110318.0,112868.0,114833.0,115897.0,115324.0,112494.0,13
2016-06-03,108648.0,106716.0,104107.0,97260.0,90018.0,84357.0,79413.0,76399.0,75179.0,75856.0,79241.0,84525.0,89451.0,92899.0,96437.0,100264.0,103397.0,106187.0,108691.0,110479.0,111620.0,112405.0,111728.0,109193.0,8
2016-06-14,105809.0,103028.0,100762.0,94529.0,87757.0,81827.0,77022.0,74281.0,72628.0,72806.0,75316.0,79549.0,85025.0,88815.0,92282.0,95643.0,99211.0,102603.0,105965.0,108982.0,111601.0,113772.0,114395.0,112313.0,10
2016-06-17,106275.0,103960.0,100979.0,94565.0,88800.0,83544.0,78749.0,75835.0,74202.0,74394.0,76985.0,80394.0,84574.0,89384.0,93579.0,97298.0,100518.0,103219.0,106146.0,108413.0,110294.0,111922.0,112208.0,109704.0,10
2016-06-23,112103.0,109086.0,107301.0,100849.0,93629.0,87472.0,83766.0,81205.0,79479.0,79635.0,82571.0,87576.0,92417.0,94721.0,98284.0,101806.0,105037.0,108206.0,111216.0,113086.0,115391.0,116601.0,115828.0,113213.0,13
2016-06-29,110347.0,106274.0,103116.0,96325.0,89679.0,83708.0,79508.0,76668.0,75035.0,75263.0,77925.0,82250.0,87869.0,93033.0,96327.0,99657.0,103102.0,106105.0,109160.0,111047.0,112702.0,114078.0,114376.0,112478.0,8
2016-06-30,108450.0,103895.0,101314.0,95067.0,88132.0,82304.0,77586.0,74541.0,73004.0,73122.0,75545.0,79318.0,84238.0,88831.0,93733.0,98633.0,102636.0,106129.0,109703.0,112590.0,114872.0,116427.0,116575.0,114836.0,10
2016-07-01,111176.0,107213.0,104904.0,99037.0,92504.0,86488.0,81517.0,78307.0,76382.0,76138.0,78619.0,82836.0,87436.0,90889.0,95846.0,100902.0,105355.0,108893.0,112018.0,113808.0,114693.0,114821.0,113888.0,110979.0,8
2016-07-10,108389.0,104584.0,101940.0,96835.0,90618.0,84613.0,79789.0,76982.0,74733.0,73263.0,72521.0,71834.0,74777.0,80301.0,85312.0,90995.0,95953.0,100031.0,103252.0,106293.0,109373.0,112056.0,113699.0,113387.0,4
2016-08-21,115587.0,113267.0,109539.0,103545.0,97500.0,92031.0,87757.0,84068.0,81784.0,80397.0,79979.0,80279.0,82308.0,87635.0,92583.0,96949.0,101760.0,105931.0,108816.0,110306.0,110566.0,110377.0,110432.0,108736.0,1
2016-08-22,106191.0,104937.0,102044.0,95600.0,88844.0,84192.0,80932.0,77973.0,76442.0,76322.0,79107.0,83400.0,87989.0,92403.0,97057.0,101305.0,104816.0,107790.0,110684.0,112827.0,114609.0,115962.0,116107.0,113725.0,8
2016-09-05,92245.0,91409.0,87907.0,82586.0,77442.0,73546.0,69952.0,68013.0,66754.0,66367.0,66369.0,67048.0,67312.0,70387.0,75923.0,82202.0,88118.0,93395.0,98221.0,102528.0,106688.0,110348.0,112671.0,111851.0,9
2016-09-12,100019.0,99136.0,93932.0,87181.0,81970.0,78011.0,74445.0,72164.0,71188.0,71841.0,74785.0,81176.0,85055.0,87146.0,90806.0,94854.0,98483.0,101485.0,104985.0,107958.0,110414.0,112743.0,113160.0,110346.0,3
2016-09-15,115456.0,113131.0,106534.0,97739.0,89802.0,83962.0,79236.0,76400.0,74692.0,74771.0,78286.0,85409.0,88257.0,89752.0,91866.0,94636.0,96905.0,99147.0,101736.0,103728.0,105118.0,106010.0,105429.0,102895.0,11
2016-09-19,108303.0,107533.0,102277.0,95346.0,89597.0,85588.0,81924.0,79564.0,78450.0,79447.0,84012.0,91568.0,95582.0,98233.0,100168.0,102971.0,105619.0,108207.0,110293.0,111660.0,112597.0,113544.0,113589.0,111858.0,13
2016-09-21,113327.0,111236.0,104577.0,96147.0,88575.0,83086.0,78889.0,76120.0,74826.0,75337.0,79354.0,87455.0,91900.0,94196.0,96954.0,99191.0,102902.0,106271.0,109881.0,112774.0,114702.0,115641.0,115040.0,112417.0,8
2016-09-24,112270.0,108964.0,102892.0,96544.0,90034.0,84291.0,79557.0,76287.0,74096.0,73178.0,73807.0,76181.0,77958.0,81086.0,84167.0,87131.0,89126.0,90570.0,91774.0,92759.0,93915.0,94830.0,94458.0,92305.0,0
2016-12-09,112310.0,111962.0,110947.0,107804.0,102097.0,97813.0,95030.0,92854.0,92229.0,92411.0,94063.0,97837.0,106288.0,111104.0,109953.0,108487.0,106881.0,105204.0,104086.0,103321.0,102700.0,103021.0,106783.0,113144.0,6
2016-12-10,113565.0,112297.0,110828.0,108247.0,103819.0,98975.0,95883.0,94156.0,93113.0,92861.0,93948.0,95365.0,98665.0,101144.0,102599.0,102095.0,100338.0,98322.0,96804.0,95259.0,94884.0,95315.0,99219.0,106373.0,7
2016-12-21,116590.0,116285.0,115351.0,112258.0,106941.0,101740.0,98347.0,96396.0,96176.0,96619.0,97902.0,101531.0,109589.0,114447.0,113577.0,110609.0,107544.0,104476.0,101800.0,99989.0,99183.0,99734.0,102505.0,109313.0,12
2017-01-05,109289.0,109417.0,108450.0,105328.0,100702.0,97454.0,95523.0,93949.0,93137.0,93787.0,95046.0,98811.0,106976.0,112021.0,112018.0,111635.0,111215.0,110166.0,108782.0,108874.0,109427.0,109356.0,110733.0,116245.0,6
2017-01-11,114328.0,112458.0,109875.0,105560.0,100726.0,94944.0,90346.0,87922.0,86903.0,86528.0,86959.0,90824.0,98720.0,103971.0,103493.0,101304.0,99720.0,97831.0,96149.0,95367.0,94537.0,94415.0,96751.0,101457.0,7
2017-01-31,112961.0,112475.0,110643.0,106926.0,101612.0,97168.0,95168.0,94208.0,94151.0,93993.0,94291.0,97284.0,104940.0,109489.0,108673.0,106854.0,105308.0,102671.0,100834.0,99630.0,97880.0,96802.0,97852.0,101999.0,7
2017-02-10,116106.0,116605.0,115182.0,111652.0,106748.0,102406.0,100373.0,99615.0,99305.0,99246.0,100719.0,104611.0,112181.0,116573.0,115579.0,112847.0,110198.0,107867.0,105217.0,103341.0,101986.0,101309.0,101961.0,104482.0,12
2017-03-13,95806.0,99623.0,98580.0,95200.0,91911.0,89439.0,89027.0,89408.0,90129.0,92015.0,96858.0,106246.0,112162.0,111107.0,107879.0,105231.0,102463.0,99848.0,97892.0,96415.0,95230.0,95705.0,97790.0,100358.0,5
2017-03-16,112268.0,114454.0,111454.0,106206.0,101292.0,98692.0,96669.0,95659.0,95927.0,97478.0,102269.0,111003.0,116005.0,114429.0,110627.0,107659.0,104971.0,102286.0,100779.0,99095.0,97543.0,97049.0,96773.0,97120.0,2
2017-06-17,113412.0,110138.0,107261.0,101953.0,95189.0,89398.0,84948.0,81746.0,79463.0,78484.0,78718.0,79635.0,82945.0,87405.0,92776.0,98687.0,103112.0,106724.0,109628.0,112119.0,114447.0,116010.0,116272.0,114304.0,1
2017-06-20,108132.0,104827.0,102132.0,96295.0,91057.0,86080.0,82206.0,79332.0,77807.0,77961.0,80479.0,84464.0,89640.0,93443.0,97299.0,101375.0,104726.0,107626.0,110522.0,112799.0,114350.0,115280.0,115153.0,113441.0,8
2017-06-24,114265.0,111227.0,108717.0,103221.0,96132.0,90167.0,86024.0,83813.0,81805.0,80383.0,80274.0,80459.0,83765.0,88842.0,93315.0,97710.0,101448.0,103441.0,104826.0,106246.0,107642.0,108859.0,109168.0,107798.0,1
2017-07-04,116666.0,111142.0,107445.0,101017.0,95002.0,89446.0,84450.0,80792.0,78216.0,76998.0,76928.0,76247.0,79110.0,83560.0,89128.0,95341.0,101991.0,107219.0,111309.0,113954.0,115534.0,116164.0,115734.0,112865.0,4
2017-07-08,115710.0,110370.0,106581.0,100044.0,93298.0,87731.0,83204.0,79985.0,77686.0,76555.0,76035.0,76868.0,80576.0,84787.0,90514.0,96060.0,101080.0,104945.0,107513.0,109687.0,111416.0,112921.0,113071.0,111009.0,4
2017-07-15,114820.0,110907.0,108257.0,102895.0,96435.0,91253.0,86648.0,82982.0,80820.0,79195.0,79370.0,80049.0,83208.0,88503.0,93950.0,99008.0,103871.0,107425.0,110059.0,112019.0,113978.0,115798.0,116754.0,115286.0,1
2017-08-11,110599.0,108506.0,105405.0,98031.0,91780.0,86642.0,82052.0,79457.0,77887.0,78222.0,81262.0,85044.0,88393.0,92149.0,96632.0,101503.0,105837.0,109444.0,112659.0,114607.0,115124.0,114887.0,113670.0,110429.0,8
2017-08-14,103161.0,101182.0,98015.0,91508.0,85891.0,81862.0,78743.0,76308.0,74947.0,75293.0,77562.0,82538.0,85903.0,90676.0,95333.0,99971.0,103906.0,107310.0,110605.0,112813.0,114077.0,114990.0,115002.0,113368.0,10
2017-12-12,109062.0,108499.0,106795.0,103339.0,98068.0,93372.0,89959.0,87516.0,86505.0,86443.0,87704.0,90966.0,98722.0,104041.0,104216.0,103594.0,103274.0,102765.0,102169.0,102105.0,102448.0,102989.0,106900.0,113691.0,5
2017-12-26,100160.0,100400.0,100448.0,99296.0,96798.0,93991.0,92716.0,91390.0,91023.0,91497.0,92223.0,93828.0,98546.0,103002.0,104940.0,106163.0,105925.0,104290.0,102667.0,102038.0,101851.0,102402.0,105048.0,112201.0,5
2018-01-14,113349.0,113043.0,112907.0,111249.0,108968.0,106199.0,105096.0,104664.0,104692.0,104627.0,104941.0,106488.0,109810.0,113406.0,114846.0,113526.0,110872.0,108699.0,107013.0,105963.0,104893.0,105632.0,108556.0,115642.0,12
2018-01-26,109107.0,109570.0,108592.0,105692.0,101399.0,98005.0,96219.0,95304.0,95220.0,95806.0,96833.0,101103.0,109725.0,114318.0,111984.0,107015.0,102508.0,98750.0,95856.0,94424.0,93233.0,92495.0,93325.0,97298.0,7
2018-01-30,107865.0,107367.0,105437.0,102003.0,97847.0,95015.0,92730.0,91449.0,91116.0,91679.0,93759.0,97174.0,104768.0,110525.0,111338.0,110981.0,110126.0,109113.0,108066.0,107181.0,106368.0,106301.0,108552.0,114390.0,6
2018-02-02,106157.0,105865.0,104390.0,101512.0,97723.0,94620.0,92443.0,90839.0,90487.0,90872.0,92982.0,97698.0,106354.0,112173.0,112742.0,111823.0,111428.0,111068.0,110291.0,109376.0,108908.0,109052.0,110651.0,115757.0,6
2018-02-05,104413.0,102092.0,100467.0,98593.0,97034.0,95903.0,93596.0,91016.0,90568.0,90879.0,92318.0,97940.0,106306.0,111983.0,112866.0,111136.0,109208.0,107066.0,105377.0,103917.0,102617.0,102815.0,104609.0,109928.0,6
2018-02-06,115638.0,116050.0,114895.0,111516.0,106328.0,102333.0,99947.0,98892.0,98192.0,97919.0,98738.0,103047.0,110921.0,114839.0,113899.0,111850.0,109775.0,107344.0,104757.0,103600.0,103292.0,103722.0,103697.0,107089.0,12
2018-02-08,112393.0,111339.0,109243.0,105618.0,101377.0,98178.0,95745.0,94880.0,94782.0,95705.0,97694.0,101743.0,110321.0,115445.0,114685.0,111945.0,109425.0,106842.0,104463.0,103107.0,101595.0,101576.0,102723.0,107391.0,2
2018-02-09,112848.0,113799.0,113190.0,110436.0,105856.0,102038.0,99819.0,98384.0,98162.0,98595.0,100058.0,104107.0,112001.0,116206.0,114114.0,111145.0,107939.0,104786.0,102480.0,100555.0,98566.0,97459.0,98379.0,101314.0,2
2018-05-15,99438.0,97870.0,95030.0,87860.0,82017.0,77782.0,74421.0,71961.0,71086.0,71645.0,75040.0,80414.0,85725.0,89018.0,92141.0,95767.0,99679.0,103540.0,107234.0,110143.0,112133.0,113155.0,111705.0,108527.0,3
2018-05-26,112223.0,108296.0,106282.0,100208.0,92481.0,86107.0,80893.0,77353.0,74978.0,73411.0,73299.0,73937.0,77498.0,84142.0,90757.0,96418.0,101673.0,106027.0,109085.0,111572.0,112994.0,113292.0,112360.0,110153.0,4
