date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,cluster
2018-06-02,113068.0,109213.0,106212.0,99448.0,92281.0,86840.0,82630.0,79384.0,76994.0,75903.0,76221.0,76455.0,80004.0,84229.0,89202.0,93547.0,97209.0,100446.0,102948.0,104492.0,105455.0,105579.0,104845.0,102788.0,11
2018-06-13,98802.0,97534.0,96561.0,91880.0,85788.0,81433.0,78593.0,76166.0,74662.0,74347.0,77517.0,81841.0,87093.0,90981.0,94775.0,98794.0,102367.0,105457.0,108870.0,111407.0,113846.0,115555.0,116340.0,115149.0,10
2018-06-15,111777.0,106880.0,103752.0,96734.0,89918.0,84282.0,79800.0,76606.0,74756.0,74731.0,76920.0,81249.0,86023.0,89846.0,93074.0,96578.0,99557.0,102724.0,106322.0,109992.0,112925.0,115125.0,115725.0,113699.0,10
2018-06-16,109818.0,105095.0,102076.0,95851.0,89559.0,84720.0,80290.0,76749.0,74178.0,72909.0,72600.0,73171.0,76895.0,81911.0,86604.0,92177.0,97423.0,101732.0,105644.0,108933.0,112109.0,115106.0,116806.0,115728.0,4
2018-06-21,115361.0,112162.0,108596.0,102909.0,97128.0,91734.0,86978.0,83677.0,81817.0,81988.0,84309.0,87467.0,92392.0,96283.0,100357.0,104028.0,106890.0,109366.0,111717.0,113375.0,114377.0,115010.0,114501.0,112558.0,13
2018-06-24,96021.0,93941.0,93120.0,89157.0,84085.0,79935.0,76943.0,75119.0,73202.0,72088.0,71778.0,72050.0,75313.0,79378.0,84892.0,91117.0,97179.0,102004.0,105895.0,108583.0,110724.0,112515.0,113517.0,112593.0,9
2018-06-25,109404.0,105029.0,101864.0,97169.0,91118.0,85911.0,81654.0,78361.0,76727.0,76967.0,78976.0,83657.0,89463.0,93135.0,96866.0,100978.0,104245.0,107331.0,110215.0,112060.0,113460.0,114427.0,114532.0,112820.0,8
2018-07-28,112722.0,108160.0,104569.0,98589.0,92871.0,87327.0,83171.0,80318.0,77944.0,76800.0,77386.0,78029.0,80029.0,84370.0,89804.0,94849.0,99349.0,102953.0,106100.0,109005.0,111087.0,112402.0,112539.0,110839.0,4
2018-07-31,106252.0,104397.0,102345.0,97060.0,90610.0,86247.0,82034.0,79695.0,78377.0,79074.0,81879.0,86112.0,90431.0,93963.0,97912.0,101777.0,105180.0,107995.0,110597.0,112294.0,113363.0,114568.0,114966.0,113372.0,8
2018-08-12,109299.0,106523.0,103563.0,98523.0,92793.0,87212.0,83247.0,80863.0,78566.0,77350.0,77136.0,77612.0,78899.0,82904.0,88278.0,94035.0,100070.0,105750.0,110857.0,114181.0,116051.0,116912.0,116878.0,114989.0,4
2018-08-22,112348.0,110859.0,106852.0,99285.0,92764.0,89200.0,85992.0,82903.0,81389.0,81501.0,84941.0,90366.0,93896.0,96882.0,100871.0,104238.0,106771.0,109308.0,112014.0,113802.0,114629.0,115510.0,115586.0,112636.0,13
2018-09-01,115529.0,113097.0,108068.0,101512.0,95044.0,89497.0,85845.0,83012.0,80977.0,79970.0,80357.0,81543.0,83019.0,86354.0,91215.0,96189.0,100558.0,104469.0,107789.0,110061.0,111421.0,112126.0,112090.0,109640.0,1
2018-09-12,100005.0,99882.0,95823.0,90045.0,84919.0,80987.0,77933.0,75784.0,75003.0,75576.0,79594.0,85786.0,89491.0,92219.0,94858.0,97568.0,100054.0,102598.0,105400.0,107789.0,109826.0,111513.0,112086.0,110472.0,3
2018-09-13,109062.0,108242.0,103272.0,96169.0,90804.0,86104.0,82219.0,79580.0,78411.0,78896.0,82798.0,89317.0,93306.0,95384.0,97869.0,101145.0,104171.0,107050.0,110261.0,112648.0,114394.0,115631.0,115818.0,114125.0,13
2018-09-14,112703.0,111661.0,106162.0,98628.0,92628.0,88049.0,83957.0,81438.0,80302.0,80531.0,83937.0,89793.0,93900.0,96842.0,99631.0,103010.0,106002.0,109044.0,112018.0,113937.0,115276.0,116059.0,115595.0,112610.0,13
2018-09-16,105946.0,103871.0,99065.0,93459.0,87588.0,83417.0,79149.0,75708.0,73437.0,72464.0,72511.0,73779.0,75486.0,79564.0,84202.0,90232.0,95559.0,100909.0,105445.0,108908.0,111499.0,113744.0,114180.0,111869.0,9
2018-09-17,110118.0,108600.0,102877.0,96528.0,90668.0,85446.0,81602.0,79303.0,78231.0,79117.0,83085.0,89444.0,94090.0,97076.0,100220.0,103993.0,107029.0,110143.0,112497.0,113802.0,114815.0,115857.0,116314.0,115805.0,13
2018-10-03,104675.0,102605.0,97337.0,90525.0,84907.0,79853.0,76257.0,73859.0,72686.0,73229.0,77062.0,83943.0,87904.0,89353.0,92159.0,95852.0,99022.0,102395.0,105524.0,108297.0,110503.0,112373.0,112305.0,109928.0,10
2018-10-08,103532.0,100528.0,95323.0,90388.0,84779.0,80460.0,76937.0,74520.0,73684.0,74458.0,77866.0,84505.0,88638.0,91144.0,95314.0,99903.0,104025.0,107967.0,111459.0,113823.0,115366.0,115714.0,115320.0,113354.0,10
2018-10-09,112744.0,109196.0,103105.0,95599.0,89552.0,84156.0,80468.0,78070.0,76764.0,77221.0,81214.0,88845.0,93645.0,95028.0,98123.0,102156.0,106026.0,110039.0,113152.0,115261.0,116631.0,116913.0,115552.0,113654.0,13
2018-10-10,113522.0,109925.0,103654.0,96586.0,90767.0,84444.0,80329.0,77587.0,76338.0,76809.0,80577.0,88796.0,93441.0,94575.0,97049.0,100144.0,103179.0,106180.0,108831.0,110653.0,111109.0,110760.0,109705.0,108572.0,8
2018-11-28,112495.0,111653.0,109793.0,105950.0,100678.0,96107.0,93700.0,91625.0,91056.0,91376.0,92997.0,97402.0,105454.0,109969.0,109412.0,108153.0,106766.0,105155.0,104463.0,104446.0,104312.0,105224.0,107767.0,113295.0,6
2018-11-29,114249.0,113411.0,111674.0,107933.0,102569.0,98386.0,95736.0,93784.0,93067.0,92865.0,94496.0,97773.0,105636.0,109663.0,108131.0,105557.0,103475.0,101715.0,100300.0,99907.0,99258.0,99909.0,101904.0,107347.0,2
2018-12-05,109208.0,108373.0,106814.0,103511.0,98129.0,94317.0,91563.0,89784.0,89486.0,89838.0,91809.0,94941.0,102922.0,107781.0,107801.0,106818.0,106129.0,104907.0,104150.0,103839.0,104041.0,103454.0,106775.0,112984.0,6
2018-12-06,113645.0,112922.0,111393.0,108062.0,102572.0,97957.0,94804.0,92939.0,92656.0,92836.0,94727.0,98619.0,106514.0,110748.0,109931.0,107504.0,105142.0,103831.0,102042.0,101384.0,101161.0,102216.0,104724.0,109352.0,2
2018-12-10,108955.0,108047.0,107053.0,103791.0,99321.0,95383.0,93448.0,92991.0,92909.0,93825.0,95622.0,100010.0,107765.0,112916.0,112830.0,111111.0,108957.0,106999.0,105052.0,103801.0,102943.0,103556.0,106913.0,113999.0,6
2018-12-12,112578.0,112453.0,111374.0,107993.0,102498.0,97332.0,94038.0,92679.0,91460.0,91784.0,93605.0,97917.0,105622.0,110256.0,109226.0,106418.0,103845.0,101125.0,99882.0,100130.0,99639.0,100419.0,102844.0,108427.0,2
2019-01-10,111221.0,110554.0,109280.0,106193.0,101163.0,97237.0,96115.0,94981.0,94762.0,95214.0,97243.0,100773.0,108464.0,113777.0,113175.0,111217.0,110056.0,108627.0,107385.0,106310.0,105794.0,105950.0,108249.0,114055.0,6
2019-01-11,116114.0,115248.0,113846.0,110511.0,105103.0,100417.0,97807.0,97026.0,96920.0,97544.0,99387.0,102677.0,110207.0,115478.0,114086.0,110918.0,108318.0,105819.0,103751.0,102949.0,101821.0,101386.0,102695.0,108349.0,12
2019-01-14,107643.0,106280.0,105021.0,101616.0,97762.0,94406.0,92670.0,91517.0,91718.0,92147.0,94007.0,98375.0,106414.0,111897.0,112813.0,111911.0,110092.0,107992.0,106308.0,104778.0,103549.0,103325.0,105643.0,111589.0,6
2019-01-15,114533.0,113914.0,112311.0,108784.0,103719.0,99593.0,97962.0,97412.0,96909.0,97427.0,98485.0,102888.0,110799.0,115659.0,114828.0,111631.0,108851.0,106789.0,105222.0,104193.0,103468.0,103551.0,105903.0,111443.0,12
2019-01-16,113753.0,113390.0,111891.0,108731.0,103801.0,99962.0,98362.0,97402.0,96769.0,95928.0,97039.0,100703.0,108578.0,113284.0,112049.0,109610.0,107776.0,105833.0,104144.0,103052.0,102876.0,103020.0,104439.0,108281.0,12
2019-01-25,109320.0,109213.0,108086.0,105243.0,100890.0,97167.0,95603.0,94934.0,94607.0,94766.0,95576.0,100540.0,108973.0,114290.0,113308.0,110659.0,108160.0,106257.0,104639.0,103857.0,103385.0,102917.0,104222.0,109243.0,6
2019-01-26,113065.0,112644.0,111739.0,109679.0,106190.0,102347.0,99822.0,98655.0,98413.0,98480.0,99552.0,101431.0,104439.0,107757.0,109000.0,107602.0,105141.0,102986.0,100178.0,97996.0,97422.0,97313.0,98722.0,102517.0,7
2019-01-28,104129.0,104062.0,103112.0,100698.0,96830.0,93316.0,91491.0,91308.0,91495.0,92612.0,94166.0,99819.0,108681.0,113924.0,113938.0,111775.0,109586.0,107450.0,105227.0,103105.0,101444.0,100765.0,102835.0,108231.0,6
2019-01-29,112083.0,112125.0,110863.0,107656.0,102989.0,99739.0,98028.0,96589.0,96369.0,96602.0,97080.0,101926.0,109663.0,114480.0,114297.0,113725.0,113165.0,112286.0,111612.0,111494.0,111136.0,111320.0,112954.0,116846.0,12
2019-02-19,107760.0,108123.0,106614.0,103249.0,98494.0,95225.0,93558.0,92406.0,92257.0,93029.0,94664.0,99438.0,108167.0,112371.0,110047.0,106403.0,103627.0,101017.0,99133.0,98415.0,98448.0,98836.0,99949.0,103798.0,2
2019-05-28,96190.0,94556.0,92380.0,86067.0,79619.0,74788.0,72564.0,70433.0,69910.0,70192.0,72531.0,78501.0,84343.0,88983.0,93288.0,97214.0,100559.0,104066.0,107267.0,110077.0,112232.0,114037.0,114821.0,112893.0,3
2019-05-29,110333.0,107382.0,103908.0,97343.0,90640.0,85368.0,81289.0,78506.0,76780.0,77081.0,79746.0,83726.0,88138.0,93143.0,97720.0,102104.0,105804.0,108952.0,111507.0,112752.0,113660.0,114125.0,113363.0,110361.0,8
2019-06-17,96615.0,95367.0,94984.0,91067.0,85919.0,79800.0,76430.0,75276.0,73981.0,74220.0,75995.0,80711.0,86401.0,91318.0,95640.0,99738.0,103633.0,106819.0,109994.0,111747.0,112450.0,112160.0,111427.0,109438.0,3
2019-06-18,106360.0,103681.0,101089.0,95142.0,88994.0,83066.0,79975.0,77907.0,76694.0,76511.0,79432.0,83471.0,87668.0,91842.0,95343.0,99148.0,102739.0,105782.0,108438.0,110544.0,112060.0,113023.0,112897.0,110923.0,8
2019-06-19,107907.0,104897.0,101937.0,96677.0,89922.0,84257.0,80634.0,78232.0,76939.0,77023.0,80068.0,83500.0,88772.0,92473.0,96499.0,100316.0,103839.0,107620.0,110696.0,112848.0,114425.0,115264.0,114711.0,112293.0,8
2019-06-20,109040.0,106249.0,103820.0,96966.0,90146.0,85766.0,82272.0,79706.0,78648.0,78924.0,81652.0,85102.0,89646.0,94107.0,97943.0,101749.0,105064.0,107600.0,110240.0,111863.0,112496.0,112504.0,111525.0,108789.0,8
2019-07-23,116241.0,112709.0,108770.0,101829.0,95280.0,89382.0,86510.0,84123.0,82406.0,82543.0,85020.0,87732.0,90741.0,92895.0,95937.0,98827.0,101514.0,103808.0,105760.0,106895.0,107571.0,108428.0,108682.0,107365.0,1
2019-08-10,116883.0,111177.0,106153.0,98307.0,90896.0,85205.0,81131.0,77688.0,75255.0,74023.0,74038.0,74332.0,76832.0,81293.0,85533.0,89832.0,94189.0,98240.0,101549.0,104163.0,107062.0,109473.0,110795.0,109317.0,11
2019-08-29,104444.0,102685.0,98266.0,90916.0,85061.0,81406.0,77790.0,75346.0,73563.0,73930.0,76974.0,81160.0,83941.0,87149.0,90440.0,94323.0,97726.0,100729.0,104292.0,107766.0,111065.0,113793.0,114944.0,112775.0,10
2019-09-17,114745.0,111780.0,104782.0,96515.0,89235.0,83881.0,80311.0,77456.0,75677.0,75764.0,78919.0,85092.0,89193.0,91560.0,93232.0,95918.0,99016.0,102177.0,105291.0,107997.0,110134.0,111658.0,111768.0,108799.0,1
2019-09-22,101119.0,98537.0,94029.0,88316.0,83734.0,78763.0,74363.0,71499.0,69693.0,68758.0,69089.0,69896.0,71330.0,74698.0,80202.0,86496.0,93293.0,99790.0,104859.0,108873.0,111947.0,114209.0,114839.0,112414.0,9
2019-09-24,112348.0,109294.0,102645.0,94780.0,88412.0,82691.0,78448.0,75476.0,73819.0,73840.0,76650.0,82331.0,84899.0,87056.0,89267.0,92217.0,94527.0,96779.0,99035.0,100894.0,102426.0,103700.0,103616.0,101182.0,11
2019-11-13,110819.0,110140.0,108699.0,105502.0,101227.0,97790.0,95741.0,94629.0,93828.0,93935.0,96420.0,102385.0,110537.0,113885.0,111360.0,107917.0,105489.0,103378.0,101465.0,100862.0,100297.0,100945.0,103827.0,109787.0,2
2019-12-12,112110.0,111768.0,110831.0,108140.0,103061.0,98987.0,95024.0,93199.0,93075.0,93344.0,95806.0,100989.0,109362.0,114097.0,112266.0,108281.0,104579.0,101611.0,99660.0,98559.0,98162.0,98466.0,102845.0,108808.0,2
2019-12-18,109244.0,108227.0,106873.0,103875.0,98827.0,94032.0,91349.0,90467.0,90138.0,90901.0,93331.0,97883.0,105101.0,110285.0,109331.0,106790.0,104914.0,103719.0,103475.0,103137.0,102807.0,103585.0,107779.0,114740.0,6
2020-01-09,108432.0,108090.0,107001.0,104234.0,99458.0,96181.0,94285.0,93027.0,92828.0,93613.0,95500.0,99731.0,108149.0,112911.0,111468.0,107615.0,104064.0,101097.0,98571.0,97087.0,96094.0,97390.0,99402.0,104272.0,2
2020-01-20,106163.0,106156.0,105475.0,103503.0,100572.0,97713.0,96619.0,96167.0,96199.0,96223.0,97624.0,102006.0,108092.0,112752.0,113609.0,112515.0,110510.0,108282.0,106005.0,104233.0,103242.0,103545.0,106267.0,112274.0,6
2020-01-23,108763.0,108907.0,107960.0,105175.0,100449.0,96647.0,94733.0,94857.0,94737.0,94913.0,96243.0,100721.0,108948.0,113253.0,111760.0,108365.0,105125.0,101703.0,99676.0,98243.0,97063.0,96889.0,98828.0,103060.0,2
2020-02-21,108721.0,109615.0,108455.0,105330.0,100775.0,97046.0,94591.0,93790.0,94114.0,94956.0,97525.0,103180.0,111656.0,115629.0,113467.0,109438.0,106109.0,102804.0,100242.0,98308.0,96689.0,95862.0,96579.0,98735.0,2
2020-06-03,100591.0,98640.0,96664.0,91393.0,85328.0,80131.0,76888.0,73916.0,72016.0,71649.0,73208.0,75427.0,79975.0,85024.0,90286.0,95390.0,100272.0,103975.0,106344.0,108016.0,110210.0,113191.0,115479.0,114945.0,3
2020-06-06,110003.0,106036.0,102603.0,97078.0,91277.0,86057.0,81274.0,77680.0,75382.0,74105.0,73495.0,73401.0,76626.0,82087.0,87766.0,93350.0,99148.0,103744.0,106943.0,109087.0,111139.0,112548.0,113279.0,111828.0,4
2020-06-19,104656.0,100991.0,98082.0,93547.0,87061.0,80691.0,76125.0,73636.0,72707.0,72558.0,73161.0,74324.0,79346.0,85344.0,91050.0,96895.0,102756.0,107309.0,110882.0,112952.0,113723.0,114374.0,113911.0,111782.0,10
2020-06-21,104486.0,100515.0,97897.0,92901.0,87670.0,81618.0,76606.0,73888.0,71584.0,70226.0,69962.0,69143.0,71915.0,75936.0,82667.0,89662.0,96086.0,101390.0,105378.0,108323.0,110184.0,111562.0,112192.0,110895.0,9
2020-06-24,114362.0,109609.0,105703.0,99326.0,92644.0,87433.0,83563.0,80889.0,78837.0,78373.0,80027.0,82665.0,86869.0,90358.0,94001.0,97700.0,101257.0,104440.0,106897.0,109089.0,110654.0,112228.0,113160.0,111973.0,1
2020-06-25,108171.0,103215.0,99761.0,93556.0,87282.0,82025.0,78762.0,75890.0,73756.0,73297.0,74958.0,77206.0,81909.0,86953.0,91824.0,96986.0,101376.0,105518.0,108466.0,109509.0,111320.0,112726.0,113105.0,111356.0,10
2020-06-26,107261.0,102875.0,99497.0,93603.0,87597.0,82675.0,78280.0,75905.0,74281.0,73571.0,73651.0,76112.0,80740.0,85506.0,90998.0,96455.0,101831.0,106738.0,110469.0,113415.0,114998.0,115836.0,115742.0,113465.0,10
2020-06-27,109865.0,105913.0,103390.0,98386.0,91915.0,85533.0,81025.0,77966.0,76123.0,74772.0,74289.0,75127.0,77174.0,81567.0,86959.0,92992.0,98632.0,102986.0,106225.0,108716.0,110811.0,112773.0,113415.0,112396.0,4
